Path,Sample,ReferenceGenome,ProviderName,Subject,Outgroup
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24066631,P07_Ehormaechei-c1_240825,SRX19867843_SRR24066631,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_wound_24099048,P07_Ehormaechei-c1_240825,SRX19899255_SRR24099048,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_24100048,P07_Ehormaechei-c1_240825,SRX19900190_SRR24100048,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_24100047,P07_Ehormaechei-c1_240825,SRX19900191_SRR24100047,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_lung_24106033,P07_Ehormaechei-c1_240825,SRX19906159_SRR24106033,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_wound_24146732,P07_Ehormaechei-c1_240825,SRX19945081_SRR24146732,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_lung_24154815,P07_Ehormaechei-c1_240825,SRX19952889_SRR24154815,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_body_24161630,P07_Ehormaechei-c1_240825,SRX19959635_SRR24161630,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_body_24163199,P07_Ehormaechei-c1_240825,SRX19961212_SRR24163199,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_blood_24174718,P07_Ehormaechei-c1_240825,SRX19972515_SRR24174718,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_24174701,P07_Ehormaechei-c1_240825,SRX19972532_SRR24174701,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24189367,P07_Ehormaechei-c1_240825,SRX19986803_SRR24189367,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24202231,P07_Ehormaechei-c1_240825,SRX19998864_SRR24202231,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24225058,P07_Ehormaechei-c1_240825,SRX20021429_SRR24225058,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_rectum_24288721,P07_Ehormaechei-c1_240825,SRX20084167_SRR24288721,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_4017816,P07_Ehormaechei-c1_240825,SRX2011603_SRR4017816,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24332251,P07_Ehormaechei-c1_240825,SRX20125104_SRR24332251,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24332243,P07_Ehormaechei-c1_240825,SRX20125112_SRR24332243,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_wound_24332232,P07_Ehormaechei-c1_240825,SRX20125123_SRR24332232,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24334688,P07_Ehormaechei-c1_240825,SRX20127541_SRR24334688,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24334687,P07_Ehormaechei-c1_240825,SRX20127542_SRR24334687,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_24364428,P07_Ehormaechei-c1_240825,SRX20152793_SRR24364428,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24401830,P07_Ehormaechei-c1_240825,SRX20189841_SRR24401830,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24401829,P07_Ehormaechei-c1_240825,SRX20189842_SRR24401829,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_lung_24446646,P07_Ehormaechei-c1_240825,SRX20233799_SRR24446646,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_24466217,P07_Ehormaechei-c1_240825,SRX20252713_SRR24466217,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24466215,P07_Ehormaechei-c1_240825,SRX20252715_SRR24466215,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24466188,P07_Ehormaechei-c1_240825,SRX20252742_SRR24466188,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24466173,P07_Ehormaechei-c1_240825,SRX20252757_SRR24466173,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24466164,P07_Ehormaechei-c1_240825,SRX20252766_SRR24466164,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24466090,P07_Ehormaechei-c1_240825,SRX20252840_SRR24466090,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24466078,P07_Ehormaechei-c1_240825,SRX20252852_SRR24466078,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24466076,P07_Ehormaechei-c1_240825,SRX20252854_SRR24466076,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24466038,P07_Ehormaechei-c1_240825,SRX20252892_SRR24466038,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24465997,P07_Ehormaechei-c1_240825,SRX20252933_SRR24465997,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24465953,P07_Ehormaechei-c1_240825,SRX20252977_SRR24465953,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_4035127,P07_Ehormaechei-c1_240825,SRX2026403_SRR4035127,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_4035131,P07_Ehormaechei-c1_240825,SRX2026407_SRR4035131,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_blood_24622548,P07_Ehormaechei-c1_240825,SRX20403270_SRR24622548,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24622534,P07_Ehormaechei-c1_240825,SRX20403284_SRR24622534,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24632460,P07_Ehormaechei-c1_240825,SRX20412745_SRR24632460,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_24674566,P07_Ehormaechei-c1_240825,SRX20454147_SRR24674566,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_lung_24749090,P07_Ehormaechei-c1_240825,SRX20525734_SRR24749090,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_24749671,P07_Ehormaechei-c1_240825,SRX20525979_SRR24749671,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_4065674,P07_Ehormaechei-c1_240825,SRX2053988_SRR4065674,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_4065705,P07_Ehormaechei-c1_240825,SRX2054005_SRR4065705,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_24775148,P07_Ehormaechei-c1_240825,SRX20549898_SRR24775148,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_4069218,P07_Ehormaechei-c1_240825,SRX2055986_SRR4069218,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_blood_24807627,P07_Ehormaechei-c1_240825,SRX20579814_SRR24807627,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_24834377,P07_Ehormaechei-c1_240825,SRX20598792_SRR24834377,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25005733,P07_Ehormaechei-c1_240825,SRX20761379_SRR25005733,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25005716,P07_Ehormaechei-c1_240825,SRX20761396_SRR25005716,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_25109692,P07_Ehormaechei-c1_240825,SRX20862719_SRR25109692,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25176786,P07_Ehormaechei-c1_240825,SRX20924777_SRR25176786,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25176785,P07_Ehormaechei-c1_240825,SRX20924778_SRR25176785,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25176779,P07_Ehormaechei-c1_240825,SRX20924784_SRR25176779,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25176766,P07_Ehormaechei-c1_240825,SRX20924797_SRR25176766,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25176765,P07_Ehormaechei-c1_240825,SRX20924798_SRR25176765,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25176764,P07_Ehormaechei-c1_240825,SRX20924799_SRR25176764,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25176757,P07_Ehormaechei-c1_240825,SRX20924806_SRR25176757,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25176752,P07_Ehormaechei-c1_240825,SRX20924811_SRR25176752,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25176744,P07_Ehormaechei-c1_240825,SRX20924819_SRR25176744,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25176742,P07_Ehormaechei-c1_240825,SRX20924821_SRR25176742,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25176737,P07_Ehormaechei-c1_240825,SRX20924826_SRR25176737,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25176736,P07_Ehormaechei-c1_240825,SRX20924827_SRR25176736,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25176724,P07_Ehormaechei-c1_240825,SRX20924839_SRR25176724,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_body_25259639,P07_Ehormaechei-c1_240825,SRX21005630_SRR25259639,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25288019,P07_Ehormaechei-c1_240825,SRX21031634_SRR25288019,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_25364812,P07_Ehormaechei-c1_240825,SRX21104146_SRR25364812,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_hos_ass_25402093,P07_Ehormaechei-c1_240825,SRX21138377_SRR25402093,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_25450838,P07_Ehormaechei-c1_240825,SRX21183868_SRR25450838,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_blood_25474699,P07_Ehormaechei-c1_240825,SRX21206929_SRR25474699,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25517247,P07_Ehormaechei-c1_240825,SRX21247505_SRR25517247,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_25655161,P07_Ehormaechei-c1_240825,SRX21381176_SRR25655161,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25658696,P07_Ehormaechei-c1_240825,SRX21384597_SRR25658696,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_blood_25665291,P07_Ehormaechei-c1_240825,SRX21390923_SRR25665291,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_rectum_25745720,P07_Ehormaechei-c1_240825,SRX21469040_SRR25745720,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_hos_ass_25758484,P07_Ehormaechei-c1_240825,SRX21481416_SRR25758484,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_hos_ass_25758481,P07_Ehormaechei-c1_240825,SRX21481419_SRR25758481,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_blood_25775108,P07_Ehormaechei-c1_240825,SRX21497738_SRR25775108,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_lung_25897526,P07_Ehormaechei-c1_240825,SRX21617877_SRR25897526,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_25925588,P07_Ehormaechei-c1_240825,SRX21645300_SRR25925588,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_body_25932077,P07_Ehormaechei-c1_240825,SRX21650833_SRR25932077,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_blood_25932030,P07_Ehormaechei-c1_240825,SRX21650880_SRR25932030,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_25932003,P07_Ehormaechei-c1_240825,SRX21650907_SRR25932003,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_25932000,P07_Ehormaechei-c1_240825,SRX21650910_SRR25932000,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_25931870,P07_Ehormaechei-c1_240825,SRX21651040_SRR25931870,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_25940354,P07_Ehormaechei-c1_240825,SRX21659150_SRR25940354,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_hos_ass_26208933,P07_Ehormaechei-c1_240825,SRX21919877_SRR26208933,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_blood_26286140,P07_Ehormaechei-c1_240825,SRX21995046_SRR26286140,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_wound_26369858,P07_Ehormaechei-c1_240825,SRX22076974_SRR26369858,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_26371362,P07_Ehormaechei-c1_240825,SRX22078463_SRR26371362,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_26371314,P07_Ehormaechei-c1_240825,SRX22078511_SRR26371314,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_blood_26395298,P07_Ehormaechei-c1_240825,SRX22101139_SRR26395298,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_26499481,P07_Ehormaechei-c1_240825,SRX22203283_SRR26499481,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_26499462,P07_Ehormaechei-c1_240825,SRX22203302_SRR26499462,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_blood_26542850,P07_Ehormaechei-c1_240825,SRX22244773_SRR26542850,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_26586334,P07_Ehormaechei-c1_240825,SRX22287596_SRR26586334,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_lung_26595351,P07_Ehormaechei-c1_240825,SRX22296283_SRR26595351,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_other_26629072,P07_Ehormaechei-c1_240825,SRX22329568_SRR26629072,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_5666599,P07_Ehormaechei-c1_240825,SRX2902013_SRR5666599,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_5666591,P07_Ehormaechei-c1_240825,SRX2902021_SRR5666591,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_blood_5666576,P07_Ehormaechei-c1_240825,SRX2902036_SRR5666576,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_5666570,P07_Ehormaechei-c1_240825,SRX2902042_SRR5666570,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_5666524,P07_Ehormaechei-c1_240825,SRX2902088_SRR5666524,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_5666472,P07_Ehormaechei-c1_240825,SRX2902140_SRR5666472,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_5666464,P07_Ehormaechei-c1_240825,SRX2902148_SRR5666464,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_5666423,P07_Ehormaechei-c1_240825,SRX2902189_SRR5666423,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377176,P07_Ehormaechei-c1_240825,SRX7078365_SRR10377176,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377172,P07_Ehormaechei-c1_240825,SRX7078369_SRR10377172,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377169,P07_Ehormaechei-c1_240825,SRX7078372_SRR10377169,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377166,P07_Ehormaechei-c1_240825,SRX7078375_SRR10377166,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377155,P07_Ehormaechei-c1_240825,SRX7078386_SRR10377155,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377154,P07_Ehormaechei-c1_240825,SRX7078387_SRR10377154,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377105,P07_Ehormaechei-c1_240825,SRX7078436_SRR10377105,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377076,P07_Ehormaechei-c1_240825,SRX7078465_SRR10377076,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377074,P07_Ehormaechei-c1_240825,SRX7078467_SRR10377074,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377073,P07_Ehormaechei-c1_240825,SRX7078468_SRR10377073,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377070,P07_Ehormaechei-c1_240825,SRX7078471_SRR10377070,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_blood_10377060,P07_Ehormaechei-c1_240825,SRX7078481_SRR10377060,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377042,P07_Ehormaechei-c1_240825,SRX7078499_SRR10377042,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377038,P07_Ehormaechei-c1_240825,SRX7078503_SRR10377038,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377032,P07_Ehormaechei-c1_240825,SRX7078509_SRR10377032,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_blood_10377019,P07_Ehormaechei-c1_240825,SRX7078522_SRR10377019,Pub_data,0
/ptmp/mfenk/data/mf_2020_hap/batch1/raw/public_data/2023_12_Enterobacter_fetchngs/data/fastq/,cdc_eq_urine_10377013,P07_Ehormaechei-c1_240825,SRX7078528_SRR10377013,Pub_data,0
