Path,Sample,ReferenceGenome,Outgroup
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3453,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3453_S2,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3454,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3455,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3456,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3457,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3457_S2,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3458,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3459,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3460,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3461,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3786,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3786_S2,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3787,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3788,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3789,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_3790,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_MIBI101,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_MIBI103,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_MIBI87,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_MIBI88,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_MIBI89,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_MIBI91,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_MIBI93,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_MIBI95,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_MIBI97,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P07_MIBI99,Bthetaiotaomicron_ASM1413175v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0025,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0026,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0027,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0028,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0029,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0030,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0031,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0032,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0033,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0034,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0035,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0036,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0037,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0038,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0039,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0040,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0041,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0042,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0043,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0044,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0057,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0058,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0059,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0060,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0061,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0062,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0063,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0064,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0065,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0066,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0067,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0068,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0069,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0070,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0071,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0072,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0073,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0074,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0075,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0076,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_0321,Smaltophilia_GCF900475405,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1025,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1026,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1027,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1028,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1029,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1030,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1031,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1032,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1033,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1034,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1035,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1036,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1037,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1038,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1039,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1040,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1041,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1042,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1043,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P10_1044,Kmichiganensis_ASM1513957v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0001,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0002,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0005,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0006,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0007,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0008,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0012,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0019,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0020,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0021,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0023,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0024,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0025,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0026,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0027,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0032,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0034,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0035,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0036,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0041,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0042,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0043,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0043_S2,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0044,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0045,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0046,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0047,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0048,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0049,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0050,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0051,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0052,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0053,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0054,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0055,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0056,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0056_S2,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0057,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0058,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0059,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0060,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0061,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0062,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0063,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0064,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0065,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0066,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0067,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0068,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0069,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0070,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0071,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0072,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0073,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0074,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0075,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0077,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0078,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0079,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0085,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0086,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0087,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0092,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0093,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0094,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0095,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0096,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0097,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0099,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0100,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0100_S2,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0101,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0102,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0103,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0104,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0105,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0106,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0107,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0108,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0109,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0110,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0112,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0113,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0114,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0115,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0116,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0117,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0118,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0120,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0121,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0122,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0123,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0124,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0125,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0126,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0127,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0129,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0130,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0130_S2,Ecoli_ASM886v2,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0153,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0157,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0159,Pmirabilis_ASM6996v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0204,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0205,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0205_S2,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0206,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0207,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0208,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0209,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0210,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0211,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0212,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0213,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0214,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0215,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0216,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0217,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0218,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0219,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0220,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0221,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0222,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0223,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0232,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0233,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0234,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0235,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0236,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0237,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0238,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0239,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0240,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0241,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0242,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0243,Saureus_ASM1342v1,0
/ptmp/mfenk/data/mf_2020_hap/batch1/refbased_2024_08/mapping,P21_0244,Saureus_ASM1342v1,0
